nohup: ignoring input
Watching for file changes with StatReloader
[10:31:41] Обрабатываем страницу 12/15 для запроса 'Инженер по охране труда'
[10:31:42] Со страницы 12 получено 100 вакансий
[10:31:42] Обрабатываем страницу 13/15 для запроса 'Инженер по охране труда'
[10:31:43] Со страницы 13 получено 100 вакансий
[10:31:43] Обрабатываем страницу 14/15 для запроса 'Инженер по охране труда'
[10:31:44] Со страницы 14 получено 100 вакансий
[10:31:44] Обрабатываем страницу 15/15 для запроса 'Инженер по охране труда'
[10:31:45] Со страницы 15 получено 55 вакансий
[10:31:45] Завершен поиск по запросу 'Инженер по охране труда'. Собрано 1455 вакансий
[10:31:45] Из 1455 вакансий, 1455 уникальных
[10:31:45] 
--- Запрос 2/2: 'Специалист по охране труда' ---
[10:31:45] Начинаем поиск по запросу: 'Специалист по охране труда'
[10:31:45] Регионы поиска: 1, 1002
[10:31:46] По запросу 'Специалист по охране труда' найдено 1389 вакансий на 14 страницах
[10:31:46] Обрабатываем страницу 1/14 для запроса 'Специалист по охране труда'
[10:31:46] Со страницы 1 получено 100 вакансий
[10:31:46] Обрабатываем страницу 2/14 для запроса 'Специалист по охране труда'
[10:31:47] Со страницы 2 получено 100 вакансий
[10:31:47] Обрабатываем страницу 3/14 для запроса 'Специалист по охране труда'
[10:31:48] Со страницы 3 получено 100 вакансий
[10:31:48] Обрабатываем страницу 4/14 для запроса 'Специалист по охране труда'
[10:31:49] Со страницы 4 получено 100 вакансий
[10:31:49] Обрабатываем страницу 5/14 для запроса 'Специалист по охране труда'
[10:31:50] Со страницы 5 получено 100 вакансий
[10:31:50] Обрабатываем страницу 6/14 для запроса 'Специалист по охране труда'
[10:31:51] Со страницы 6 получено 100 вакансий
[10:31:52] Обрабатываем страницу 7/14 для запроса 'Специалист по охране труда'
[10:31:52] Со страницы 7 получено 100 вакансий
[10:31:53] Обрабатываем страницу 8/14 для запроса 'Специалист по охране труда'
[10:31:54] Со страницы 8 получено 100 вакансий
[10:31:54] Обрабатываем страницу 9/14 для запроса 'Специалист по охране труда'
[10:31:55] Со страницы 9 получено 100 вакансий
[10:31:55] Обрабатываем страницу 10/14 для запроса 'Специалист по охране труда'
[10:31:56] Со страницы 10 получено 100 вакансий
[10:31:56] Обрабатываем страницу 11/14 для запроса 'Специалист по охране труда'
[10:31:57] Со страницы 11 получено 100 вакансий
[10:31:57] Обрабатываем страницу 12/14 для запроса 'Специалист по охране труда'
[10:31:58] Со страницы 12 получено 100 вакансий
[10:31:58] Обрабатываем страницу 13/14 для запроса 'Специалист по охране труда'
[10:31:59] Со страницы 13 получено 100 вакансий
[10:31:59] Обрабатываем страницу 14/14 для запроса 'Специалист по охране труда'
[10:32:00] Со страницы 14 получено 89 вакансий
[10:32:01] Завершен поиск по запросу 'Специалист по охране труда'. Собрано 1389 вакансий
[10:32:01] Из 1389 вакансий, 646 уникальных
[10:32:01] Исключено 743 дубликатов
[10:32:01] 
Всего собрано уникальных вакансий: 2101
[10:32:01] Начинаем обработку 2101 вакансий
[21/Aug/2025 10:32:02] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:32:04] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:32:06] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:32:08] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:32:10] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:32:12] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:32:14] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:32:16] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:32:18] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:32:20] "GET /scripts/run/11/status/ HTTP/1.1" 200 144
[21/Aug/2025 10:32:22] "GET /scripts/run/11/status/ HTTP/1.1" 200 183
[21/Aug/2025 10:32:26] "GET /scripts/1/ HTTP/1.1" 200 38936
[21/Aug/2025 10:32:37] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:32:42] "GET /scripts/ HTTP/1.1" 200 24343
[21/Aug/2025 10:32:45] "GET /scripts/ HTTP/1.1" 200 24343
[21/Aug/2025 10:32:47] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:32:55] "GET /admin/ HTTP/1.1" 200 13274
[21/Aug/2025 10:32:55] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[21/Aug/2025 10:32:55] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[21/Aug/2025 10:32:55] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[21/Aug/2025 10:32:55] "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
[21/Aug/2025 10:32:55] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[21/Aug/2025 10:32:55] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[21/Aug/2025 10:32:55] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[21/Aug/2025 10:32:55] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[21/Aug/2025 10:32:55] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 304 0
[21/Aug/2025 10:32:55] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /admin/scripts/script/ HTTP/1.1" 200 17928
[21/Aug/2025 10:32:57] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:32:57] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
[21/Aug/2025 10:32:57] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
[21/Aug/2025 10:33:12] "GET /admin/scripts/script/2/change/ HTTP/1.1" 200 26118
[21/Aug/2025 10:33:12] "GET /static/admin/js/SelectBox.js HTTP/1.1" 304 0
[21/Aug/2025 10:33:12] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[21/Aug/2025 10:33:12] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[21/Aug/2025 10:33:12] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 304 0
[21/Aug/2025 10:33:12] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:33:12] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[21/Aug/2025 10:33:12] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[21/Aug/2025 10:33:12] "GET /static/admin/img/selector-icons.svg HTTP/1.1" 304 0
[21/Aug/2025 10:33:20] "POST /admin/scripts/script/2/change/ HTTP/1.1" 302 0
[21/Aug/2025 10:33:20] "GET /admin/scripts/script/ HTTP/1.1" 200 18231
[21/Aug/2025 10:33:20] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:33:22] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:33:24] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:33:25] "GET /scripts/ HTTP/1.1" 200 24343
[21/Aug/2025 10:33:30] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:33:33] "GET /admin/ HTTP/1.1" 200 13358
[21/Aug/2025 10:33:35] "GET /admin/scripts/script/ HTTP/1.1" 200 17926
[21/Aug/2025 10:33:36] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:33:37] "GET /admin/scripts/script/2/change/ HTTP/1.1" 200 26136
[21/Aug/2025 10:33:37] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:33:49] "GET /admin/scripts/script/ HTTP/1.1" 200 17926
[21/Aug/2025 10:33:49] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:33:50] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 26150
[21/Aug/2025 10:33:50] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:34:35] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:34:38] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:34:43] "GET /scripts/ HTTP/1.1" 200 24343
[21/Aug/2025 10:34:45] "GET /scripts/1/ HTTP/1.1" 200 38936
[21/Aug/2025 10:35:24] "GET /scripts/run/11/vacancies/?filter=new HTTP/1.1" 200 145661
[21/Aug/2025 10:37:25] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 26150
[21/Aug/2025 10:37:25] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:37:28] "GET /scripts/1/ HTTP/1.1" 200 38936
[21/Aug/2025 10:37:31] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:37:36] "GET /scripts/ HTTP/1.1" 200 24343
[21/Aug/2025 10:37:38] "GET /scripts/1/ HTTP/1.1" 200 38936
[21/Aug/2025 10:37:58] "GET /scripts/run/11/vacancies/?filter=existing HTTP/1.1" 200 106183
[21/Aug/2025 10:38:03] "GET /scripts/run/11/vacancies/?filter=new HTTP/1.1" 200 145661
[21/Aug/2025 10:38:04] "GET /scripts/run/11/vacancies/ HTTP/1.1" 200 145655
[21/Aug/2025 10:38:06] "GET /scripts/ HTTP/1.1" 200 24343
[21/Aug/2025 10:38:08] "GET /scripts/1/ HTTP/1.1" 200 38936
[21/Aug/2025 10:38:20] "GET /admin/scripts/vacancy/ HTTP/1.1" 200 423741
[21/Aug/2025 10:38:20] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/parser.py changed, reloading.
[10:32:01] Обработано 50/2101 вакансий
[10:32:01] Обработано 100/2101 вакансий
[10:32:02] Обработано 150/2101 вакансий
[10:32:02] Обработано 200/2101 вакансий
[10:32:03] Обработано 250/2101 вакансий
[10:32:03] Обработано 300/2101 вакансий
[10:32:04] Обработано 350/2101 вакансий
[10:32:04] Обработано 400/2101 вакансий
[10:32:05] Обработано 450/2101 вакансий
[10:32:05] Обработано 500/2101 вакансий
[10:32:06] Обработано 550/2101 вакансий
[10:32:06] Обработано 600/2101 вакансий
[10:32:07] Обработано 650/2101 вакансий
[10:32:07] Обработано 700/2101 вакансий
[10:32:08] Обработано 750/2101 вакансий
[10:32:08] Обработано 800/2101 вакансий
[10:32:09] Обработано 850/2101 вакансий
[10:32:09] Обработано 900/2101 вакансий
[10:32:10] Обработано 950/2101 вакансий
[10:32:10] Обработано 1000/2101 вакансий
[10:32:11] Обработано 1050/2101 вакансий
[10:32:11] Обработано 1100/2101 вакансий
[10:32:12] Обработано 1150/2101 вакансий
[10:32:12] Обработано 1200/2101 вакансий
[10:32:13] Обработано 1250/2101 вакансий
[10:32:13] Обработано 1300/2101 вакансий
[10:32:14] Обработано 1350/2101 вакансий
[10:32:14] Обработано 1400/2101 вакансий
[10:32:15] Обработано 1450/2101 вакансий
[10:32:15] Обработано 1500/2101 вакансий
[10:32:16] Обработано 1550/2101 вакансий
[10:32:16] Обработано 1600/2101 вакансий
[10:32:17] Обработано 1650/2101 вакансий
[10:32:17] Обработано 1700/2101 вакансий
[10:32:18] Обработано 1750/2101 вакансий
[10:32:18] Обработано 1800/2101 вакансий
[10:32:19] Обработано 1850/2101 вакансий
[10:32:19] Обработано 1900/2101 вакансий
[10:32:20] Обработано 1950/2101 вакансий
[10:32:20] Обработано 2000/2101 вакансий
[10:32:21] Обработано 2050/2101 вакансий
[10:32:21] Обработано 2100/2101 вакансий
[10:32:21] Парсинг завершен успешно!
[10:32:21] Всего обработано: 2101
[10:32:21] Новых вакансий: 2064
[10:32:21] Существующих вакансий: 37
[10:32:21] 
Статистика по поисковым запросам:
[10:32:21]   'Инженер по охране труда':
[10:32:21]     Найдено в API: 1455
[10:32:21]     Собрано: 1455
[10:32:21]     Уникальных: 1455
[10:32:21]     Новых: 1418
[10:32:21]     Существующих: 37
[10:32:21]   'Специалист по охране труда':
[10:32:21]     Найдено в API: 1389
[10:32:21]     Собрано: 1389
[10:32:21]     Уникальных: 646
[10:32:21]     Новых: 646
[10:32:21]     Существующих: 0
Watching for file changes with StatReloader
[21/Aug/2025 10:38:43] "GET /scripts/ HTTP/1.1" 200 24343
[21/Aug/2025 10:38:45] "GET /scripts/1/ HTTP/1.1" 200 38936
[21/Aug/2025 10:38:46] "GET /scripts/run/11/vacancies/ HTTP/1.1" 200 145655
[21/Aug/2025 10:38:51] "GET /scripts/run/11/vacancies/?filter=existing HTTP/1.1" 200 106183
[21/Aug/2025 10:38:56] "GET /scripts/run/11/vacancies/ HTTP/1.1" 200 145655
[21/Aug/2025 10:38:58] "GET /scripts/run/11/vacancies/?filter=existing HTTP/1.1" 200 106183
[21/Aug/2025 10:38:58] "GET /scripts/run/11/vacancies/?filter=new HTTP/1.1" 200 145661
[21/Aug/2025 10:38:59] "GET /scripts/run/11/vacancies/?filter=existing HTTP/1.1" 200 106183
[21/Aug/2025 10:39:10] "GET /scripts/ HTTP/1.1" 200 24343
[21/Aug/2025 10:39:11] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:39:18] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:39:20] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:39:22] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:39:22] "GET /scripts/ HTTP/1.1" 200 24343
[21/Aug/2025 10:39:24] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:39:28] "GET /scripts/ HTTP/1.1" 200 24343
[21/Aug/2025 10:39:30] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:39:36] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:39:57] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:40:07] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 562655
[21/Aug/2025 10:40:07] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:40:19] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 983665
[21/Aug/2025 10:40:19] "GET /static/admin/js/cancel.js HTTP/1.1" 304 0
The number of GET/POST parameters exceeded settings.DATA_UPLOAD_MAX_NUMBER_FIELDS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 572, in __init__
    for key, value in parse_qsl(query_string, **parse_qsl_kwargs):
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/urllib/parse.py", line 812, in parse_qsl
    raise ValueError('Max number of fields exceeded')
ValueError: Max number of fields exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = middleware_method(
               ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/csrf.py", line 465, in process_view
    self._check_token(request)
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/csrf.py", line 368, in _check_token
    request_csrf_token = request.POST.get("csrfmiddlewaretoken", "")
                         ^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py", line 93, in _get_post
    self._load_post_and_files()
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 442, in _load_post_and_files
    self._post = QueryDict(self.body, encoding="utf-8")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 579, in __init__
    raise TooManyFieldsSent(
django.core.exceptions.TooManyFieldsSent: The number of GET/POST parameters exceeded settings.DATA_UPLOAD_MAX_NUMBER_FIELDS.
[21/Aug/2025 10:40:24] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 400 106668
[21/Aug/2025 10:40:30] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 562655
[21/Aug/2025 10:41:06] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 10861
[21/Aug/2025 10:41:07] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:41:07] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 562780
[21/Aug/2025 10:41:07] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:43:40] "GET / HTTP/1.1" 200 28195
Not Found: /scripts/1/
[21/Aug/2025 10:43:41] "GET /scripts/1/ HTTP/1.1" 404 3088
[21/Aug/2025 10:43:42] "GET / HTTP/1.1" 200 28195
[21/Aug/2025 10:43:44] "GET /admin/ HTTP/1.1" 200 13354
[21/Aug/2025 10:43:48] "GET /admin/scripts/vacancy/ HTTP/1.1" 200 423720
[21/Aug/2025 10:43:48] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:43:50] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 562625
[21/Aug/2025 10:43:50] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:43:58] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 562625
[21/Aug/2025 10:43:58] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:44:29] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 562625
[21/Aug/2025 10:44:29] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:44:39] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 58994
[21/Aug/2025 10:44:41] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:44:41] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 546976
[21/Aug/2025 10:44:41] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:44:49] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 59767
[21/Aug/2025 10:44:51] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:44:52] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 528499
[21/Aug/2025 10:44:52] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:44:56] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 58959
[21/Aug/2025 10:45:00] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:45:00] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 512045
[21/Aug/2025 10:45:00] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:45:04] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 58766
[21/Aug/2025 10:45:06] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:45:07] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 499211
[21/Aug/2025 10:45:07] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:45:13] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 58071
[21/Aug/2025 10:45:15] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:45:15] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 481004
[21/Aug/2025 10:45:15] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:45:19] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 57227
[21/Aug/2025 10:45:22] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:45:22] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 464423
[21/Aug/2025 10:45:22] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:45:31] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 56729
[21/Aug/2025 10:45:33] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:45:33] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 445979
[21/Aug/2025 10:45:33] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:45:37] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 57730
[21/Aug/2025 10:45:39] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:45:40] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 428560
[21/Aug/2025 10:45:40] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:45:44] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 58044
[21/Aug/2025 10:45:46] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:45:46] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 412449
[21/Aug/2025 10:45:47] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:45:52] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 58132
[21/Aug/2025 10:45:54] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:45:54] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 393091
[21/Aug/2025 10:45:54] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:46:00] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 57082
[21/Aug/2025 10:46:02] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:46:02] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 381158
[21/Aug/2025 10:46:02] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:46:08] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 59488
[21/Aug/2025 10:46:09] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:46:10] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 359355
[21/Aug/2025 10:46:10] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:46:15] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 58200
[21/Aug/2025 10:46:17] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:46:17] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 343424
[21/Aug/2025 10:46:17] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[21/Aug/2025 10:46:22] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 55715
[21/Aug/2025 10:46:24] "POST /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 302 0
[21/Aug/2025 10:46:24] "GET /admin/scripts/vacancy/?first_seen_at__day=21&first_seen_at__month=8&first_seen_at__year=2025 HTTP/1.1" 200 325568
